,Latitude ,Longitude ,ID,Time,Locust,Soil_Moisture,Elevation,Soil_Temperature,Vegetation_Index
274,30.43872081,-106.8535527,22532,6/30/2020,0,#ffcb00,#cbca0a,#ff7600,#d1c0ac
275,39.04609908,-117.9763072,22533,6/30/2020,0,#ffde00,#d2be0a,#ffde00,#ddc9bd
276,32.24665973,-116.8601699,22534,6/30/2020,0,#ffde00,#0fb348,#f4f802,#96ba20
277,34.72393489,-76.01311631,22535,6/30/2020,0,#243444,#243444,#243444,#243444
278,44.38141574,-112.7676328,22536,6/30/2020,0,#65b200,#b05c1c,#8dff69,#4e9401
279,34.0601246,-80.21350475,22537,6/30/2020,0,#008b19,#007e2d,#ff9400,#297d01
280,28.51520506,-69.13783887,22538,6/30/2020,0,#7b8086,#7b8086,#7b8086,#7b8086
281,31.80629556,-95.92156197,22539,6/30/2020,0,#00b2ff,#008531,#ff8900,#ac8d73
282,27.62394603,-118.0231686,22540,6/30/2020,0,#9d9ea2,#9d9ea2,#9d9ea2,#9d9ea2
283,30.77913684,-72.51346895,22541,6/30/2020,0,#566471,#566471,#566471,#566471
284,43.91093845,-109.7569803,22542,6/30/2020,0,#00e3c7,#ba7517,#73ff83,#4e9400
285,32.66931481,-69.65297762,22543,6/30/2020,0,#7c858a,#7c858a,#7c858a,#7c858a
286,33.83864326,-98.67184425,22544,6/30/2020,0,#41a000,#15b446,#ff7e00,#539701
287,25.84429738,-86.42356993,22545,6/30/2020,0,#222a35,#222a35,#222a35,#222a35
288,31.61616096,-113.2827468,22546,6/30/2020,0,#ffe500,#008e38,#ff8100,#d7c4b4
289,36.71856629,-119.464422,22547,6/30/2020,0,#ffe700,#00923a,#ffb900,#338301
290,25.17804149,-83.43889362,22548,6/30/2020,0,#ccd4d6,#ccd4d6,#ccd4d6,#ccd4d6
291,28.930814,-92.99334927,22549,6/30/2020,0,#404948,#404948,#404948,#404948
292,32.96092935,-73.00031403,22550,6/30/2020,0,#242c3f,#242c3f,#242c3f,#242c3f
293,46.0751368,-104.9564188,22551,6/30/2020,0,#00850c,#c3d70b,#ffcf00,#a4c63e
294,31.23926454,-67.21912339,22552,6/30/2020,0,#fafafa,#fafafa,#fafafa,#fafafa
295,32.95775848,-70.54030504,22553,6/30/2020,0,#273244,#273244,#273244,#273244
296,41.38270013,-66.5570743,22554,6/30/2020,0,#d5d5d3,#d5d5d3,#d5d5d3,#d5d5d3
297,39.79738283,-73.65181106,22555,6/30/2020,0,#313e44,#313e44,#313e44,#313e44
298,42.45334596,-86.776572,22556,6/30/2020,0,#15222a,#00973e,#15222a,#15222a
299,41.70793922,-72.15466701,22506,6/30/2020,0,#008813,#00923a,#ffd700,#006400
300,41.49035582,-94.73980353,22507,6/30/2020,0,#00b164,#3bbe38,#ffa600,#398701
301,25.50726594,-111.1267953,22508,6/30/2020,0,#fffe00,#00a547,#ff7300,#a9896f
302,37.96141189,-88.7914826,22509,6/30/2020,0,#00d0ff,#00943c,#ffa300,#489001
303,30.99822144,-75.40581485,22510,6/30/2020,0,#535c6d,#535c6d,#535c6d,#535c6d
304,29.88164332,-72.83517841,22511,6/30/2020,0,#bfc2c7,#bfc2c7,#bfc2c7,#bfc2c7
305,44.69357681,-75.62697839,22512,6/30/2020,0,#068200,#008e38,#ffda00,#c0b097
306,27.9335217,-112.3169514,22513,6/30/2020,0,#47504f,#47504f,#47504f,#47504f
307,28.06666663,-75.45040697,22514,6/30/2020,0,#b7b8bc,#b7b8bc,#b7b8bc,#b7b8bc
308,42.96280262,-77.42286204,22515,6/30/2020,0,#59ac00,#00a346,#ffd700,#338300
309,32.55000136,-97.82770295,22516,6/30/2020,0,#94c900,#00a849,#ff8c00,#3e8a01
310,32.26517328,-71.12696258,22517,6/30/2020,0,#444c5f,#444c5f,#444c5f,#444c5f
311,34.82445033,-115.4375511,22518,6/30/2020,0,#ffd700,#b5dc0f,#ffb500,#d1c0ac
312,37.85450958,-69.43935672,22519,6/30/2020,0,#303644,#303644,#303644,#303644
313,42.52342987,-90.08024358,22520,6/30/2020,0,#00b8ff,#0fb348,#ffb100,#217801
314,30.93102465,-97.38557838,22521,6/30/2020,0,#00bd7c,#009a3f,#ff8900,#297d01
315,46.51656139,-100.3747982,22522,6/30/2020,0,#00b164,#60c72b,#ffa300,#64a600
316,38.28277609,-74.43658031,22523,6/30/2020,0,#111d29,#111d29,#111d29,#111d29
317,35.12079812,-94.30208589,22524,6/30/2020,0,#008206,#00a144,#ff9b00,#006401
318,25.08103665,-66.07489713,22525,6/30/2020,0,#282f41,#282f41,#282f41,#282f41
319,28.39363646,-101.1010047,22526,6/30/2020,0,#f9fc00,#47c134,#ff7a00,#9d7c5e
320,26.16336615,-88.64192025,22527,6/30/2020,0,#e9e8e3,#e9e8e3,#e9e8e3,#e9e8e3
321,33.59362727,-85.14295451,22528,6/30/2020,0,#00beff,#15b446,#ff9f00,#126e01
322,40.18639704,-98.54544866,22529,6/30/2020,0,#94c900,#76cd24,#ffa300,#0a6900
323,40.87830613,-98.10019946,22530,6/30/2020,0,#00ae5d,#69c928,#ffa300,#338300
324,46.01604379,-106.7789479,22531,6/30/2020,0,#068200,#c3d80b,#feed00,#87b30a
325,27.66654319,-118.7579387,22532,6/30/2020,0,#a1a2a4,#a1a2a4,#a1a2a4,#a1a2a4
326,42.01559855,-79.88014448,22533,6/30/2020,0,#00ca95,#41bf36,#ffda00,#086701
327,46.19849653,-78.1538713,22534,6/30/2020,0,#82c100,#09b14a,#ffda00,#056400
328,44.04692739,-67.59133775,22535,6/30/2020,0,#c1c5c6,#c1c5c6,#c1c5c6,#c1c5c6
329,28.07357235,-68.56925809,22536,6/30/2020,0,#838790,#838790,#838790,#838790
330,28.64321535,-104.6157743,22537,6/30/2020,0,#ffc600,#ccc80a,#ff6400,#b4a595
331,28.76583467,-74.18301221,22538,6/30/2020,0,#91969c,#91969c,#91969c,#91969c
332,31.31446638,-77.19457931,22539,6/30/2020,0,#e2e2e2,#e2e2e2,#e2e2e2,#e2e2e2
333,43.79027867,-100.8014935,22540,6/30/2020,0,#47a300,#8dd21c,#ff9f00,#398700
334,29.9347598,-116.0951369,22541,6/30/2020,0,#727375,#727375,#727375,#727375
335,38.10898635,-76.74169822,22542,6/30/2020,0,#f3f900,#007e2d,#ffa600,#056401
336,45.23725297,-75.99585975,22543,6/30/2020,0,#00b46a,#00963d,#ffda00,#398700
337,28.59884197,-119.7455638,22544,6/30/2020,0,#a7a8ac,#a7a8ac,#a7a8ac,#a7a8ac
338,41.5698807,-83.56535024,22545,6/30/2020,0,#009aff,#00a144,#ffcb00,#338300
339,29.47791354,-108.7600421,22546,6/30/2020,0,#ffee00,#c9cc0b,#ffbd00,#96ba21
340,34.62691057,-112.7235225,22547,6/30/2020,0,#ffd400,#d0c20a,#ffde00,#bfde78
341,46.14678649,-77.33121886,22548,6/30/2020,0,#00b46a,#00ac4c,#ffda00,#005401
342,27.74287121,-102.5902513,22549,6/30/2020,0,#edf600,#d0c20a,#ffa600,#9a6e5a
343,33.06331673,-88.7481648,22550,6/30/2020,0,#00ecda,#008632,#ff9800,#87b30a
344,29.91356234,-116.0112569,22551,6/30/2020,0,#737476,#737476,#737476,#737476
345,39.69717768,-85.87650775,22552,6/30/2020,0,#00feff,#00ac4c,#ffaa00,#a9896f
346,37.81404143,-100.1649665,22553,6/30/2020,0,#b2d800,#c0dd0b,#ff8c00,#965a46
347,47.0513217,-103.5006041,22554,6/30/2020,0,#359a00,#bfde0b,#ffc000,#529800
348,30.75927059,-70.60052087,22555,6/30/2020,0,#d5d3d6,#d5d3d6,#d5d3d6,#d5d3d6
349,30.05916634,-86.64801214,22556,6/30/2020,0,#656d70,#656d70,#656d70,#656d70
